,movie_id,col_id
1796,2746,1796
1797,2747,1797
1798,2748,1798
1799,2749,1799
1800,275,1800
1801,2750,1801
1802,2751,1802
1803,2752,1803
1804,2753,1804
1805,2754,1805
1806,2755,1806
1807,2756,1807
1808,2757,1808
1809,2758,1809
1810,2759,1810
1811,276,1811
1812,2760,1812
1813,2761,1813
1814,2762,1814
1815,2763,1815
1816,2764,1816
1817,2765,1817
1818,2766,1818
1819,2767,1819
1820,2768,1820
1821,2769,1821
1822,277,1822
1823,2770,1823
1824,2771,1824
1825,2772,1825
1826,2773,1826
1827,2774,1827
1828,2775,1828
1829,2776,1829
1830,2777,1830
1831,2778,1831
1832,2779,1832
1833,278,1833
1834,2780,1834
1835,2781,1835
1836,2782,1836
1837,2783,1837
1838,2784,1838
1839,2785,1839
1840,2786,1840
1841,2787,1841
1842,2788,1842
1843,2789,1843
1844,279,1844
1845,2790,1845
1846,2791,1846
1847,2792,1847
1848,2793,1848
1849,2794,1849
1850,2795,1850
1851,2796,1851
1852,2797,1852
1853,2798,1853
1854,2799,1854
1855,28,1855
1856,280,1856
1857,2800,1857
1858,2801,1858
1859,2802,1859
1860,2803,1860
1861,2804,1861
1862,2805,1862
1863,2806,1863
1864,2807,1864
1865,2808,1865
1866,2809,1866
1867,281,1867
1868,2810,1868
1869,2811,1869
1870,2812,1870
1871,2813,1871
1872,2814,1872
1873,2815,1873
1874,2816,1874
1875,2817,1875
1876,2818,1876
1877,2819,1877
1878,282,1878
1879,2820,1879
1880,2821,1880
1881,2822,1881
1882,2823,1882
1883,2824,1883
1884,2825,1884
1885,2826,1885
1886,2827,1886
1887,2828,1887
1888,2829,1888
1889,283,1889
1890,2830,1890
1891,2831,1891
1892,2833,1892
1893,2834,1893
1894,2835,1894
1895,2836,1895
1896,2837,1896
1897,2839,1897
1898,2840,1898
1899,2841,1899
1900,2842,1900
1901,2843,1901
1902,2844,1902
1903,2845,1903
1904,2846,1904
1905,2847,1905
1906,2848,1906
1907,2849,1907
1908,2850,1908
1909,2851,1909
1910,2852,1910
1911,2853,1911
1912,2854,1912
1913,2855,1913
1914,2856,1914
1915,2857,1915
1916,2858,1916
1917,2859,1917
1918,286,1918
1919,2860,1919
1920,2861,1920
1921,2862,1921
1922,2863,1922
1923,2864,1923
1924,2865,1924
1925,2866,1925
1926,2867,1926
1927,2868,1927
1928,2869,1928
1929,287,1929
1930,2870,1930
1931,2871,1931
1932,2872,1932
1933,2873,1933
1934,2874,1934
1935,2875,1935
1936,2876,1936
1937,2877,1937
1938,2878,1938
1939,2879,1939
1940,288,1940
1941,2880,1941
1942,2881,1942
1943,2882,1943
1944,2883,1944
1945,2884,1945
1946,2885,1946
1947,2886,1947
1948,2887,1948
1949,2888,1949
1950,2889,1950
1951,289,1951
1952,2890,1952
1953,2891,1953
1954,2892,1954
1955,2893,1955
1956,2894,1956
1957,2895,1957
1958,2896,1958
1959,2897,1959
1960,2898,1960
1961,2899,1961
1962,29,1962
1963,290,1963
1964,2900,1964
1965,2901,1965
1966,2902,1966
1967,2903,1967
1968,2904,1968
1969,2905,1969
1970,2906,1970
1971,2907,1971
1972,2908,1972
1973,2909,1973
1974,291,1974
1975,2911,1975
1976,2912,1976
1977,2913,1977
1978,2914,1978
1979,2915,1979
1980,2916,1980
1981,2917,1981
1982,2918,1982
1983,2919,1983
1984,292,1984
1985,2920,1985
1986,2921,1986
1987,2922,1987
1988,2923,1988
1989,2924,1989
1990,2925,1990
1991,2926,1991
1992,2927,1992
1993,2928,1993
1994,2929,1994
1995,293,1995
1996,2930,1996
1997,2931,1997
1998,2932,1998
1999,2933,1999
2000,2934,2000
2001,2935,2001
2002,2936,2002
2003,2937,2003
2004,2938,2004
2005,2939,2005
2006,294,2006
2007,2940,2007
2008,2941,2008
2009,2942,2009
2010,2943,2010
2011,2944,2011
2012,2945,2012
2013,2946,2013
2014,2947,2014
2015,2948,2015
2016,2949,2016
2017,295,2017
2018,2950,2018
2019,2951,2019
2020,2952,2020
2021,2953,2021
2022,2955,2022
2023,2956,2023
2024,2959,2024
2025,296,2025
2026,2960,2026
2027,2961,2027
2028,2962,2028
2029,2963,2029
2030,2964,2030
2031,2965,2031
2032,2966,2032
2033,2967,2033
2034,2968,2034
2035,2969,2035
2036,297,2036
2037,2970,2037
2038,2971,2038
2039,2972,2039
2040,2973,2040
2041,2974,2041
2042,2975,2042
2043,2976,2043
2044,2977,2044
2045,2978,2045
2046,2979,2046
2047,298,2047
2048,2981,2048
2049,2982,2049
2050,2983,2050
2051,2984,2051
2052,2985,2052
2053,2986,2053
2054,2987,2054
2055,2988,2055
2056,2989,2056
2057,299,2057
2058,2990,2058
2059,2991,2059
2060,2992,2060
2061,2993,2061
2062,2994,2062
2063,2995,2063
2064,2996,2064
2065,2997,2065
2066,2998,2066
2067,2999,2067
2068,3,2068
2069,30,2069
2070,300,2070
2071,3000,2071
2072,3001,2072
2073,3002,2073
2074,3003,2074
2075,3004,2075
2076,3005,2076
2077,3006,2077
2078,3007,2078
2079,3008,2079
2080,301,2080
2081,3010,2081
2082,3011,2082
2083,3012,2083
2084,3013,2084
2085,3014,2085
2086,3015,2086
2087,3016,2087
2088,3017,2088
2089,3018,2089
2090,3019,2090
2091,302,2091
2092,3020,2092
2093,3021,2093
2094,3022,2094
2095,3024,2095
2096,3025,2096
2097,3026,2097
2098,3027,2098
2099,3028,2099
2100,3029,2100
2101,303,2101
2102,3030,2102
2103,3031,2103
2104,3032,2104
2105,3033,2105
2106,3034,2106
2107,3035,2107
2108,3036,2108
2109,3037,2109
2110,3038,2110
2111,3039,2111
2112,304,2112
2113,3040,2113
2114,3041,2114
2115,3042,2115
2116,3043,2116
2117,3044,2117
2118,3045,2118
2119,3046,2119
2120,3047,2120
2121,3048,2121
2122,3049,2122
2123,305,2123
2124,3050,2124
2125,3051,2125
2126,3052,2126
2127,3053,2127
2128,3054,2128
2129,3055,2129
2130,3056,2130
2131,3057,2131
2132,3058,2132
2133,306,2133
2134,3060,2134
2135,3061,2135
2136,3062,2136
2137,3063,2137
2138,3064,2138
2139,3065,2139
2140,3066,2140
2141,3067,2141
2142,3068,2142
2143,3069,2143
2144,307,2144
2145,3070,2145
2146,3071,2146
2147,3072,2147
2148,3073,2148
2149,3074,2149
2150,3075,2150
2151,3076,2151
2152,3077,2152
2153,3078,2153
2154,3079,2154
2155,308,2155
2156,3081,2156
2157,3082,2157
2158,3083,2158
2159,3084,2159
2160,3085,2160
2161,3086,2161
2162,3087,2162
2163,3088,2163
2164,3089,2164
2165,309,2165
2166,3090,2166
2167,3091,2167
2168,3092,2168
2169,3093,2169
2170,3094,2170
2171,3095,2171
2172,3096,2172
2173,3097,2173
2174,3098,2174
2175,3099,2175
2176,31,2176
2177,310,2177
2178,3100,2178
2179,3101,2179
2180,3102,2180
2181,3103,2181
2182,3104,2182
2183,3105,2183
2184,3106,2184
2185,3107,2185
2186,3108,2186
2187,3109,2187
2188,311,2188
2189,3110,2189
2190,3111,2190
2191,3112,2191
2192,3113,2192
2193,3114,2193
2194,3115,2194
2195,3116,2195
2196,3117,2196
2197,3118,2197
2198,3119,2198
2199,312,2199
2200,3120,2200
2201,3121,2201
2202,3122,2202
2203,3123,2203
2204,3124,2204
2205,3125,2205
2206,3126,2206
2207,3127,2207
2208,3128,2208
2209,3129,2209
2210,313,2210
2211,3130,2211
2212,3131,2212
2213,3132,2213
2214,3133,2214
2215,3134,2215
2216,3135,2216
2217,3136,2217
2218,3137,2218
2219,3138,2219
2220,3139,2220
2221,314,2221
2222,3140,2222
2223,3141,2223
2224,3142,2224
2225,3143,2225
2226,3144,2226
2227,3145,2227
2228,3146,2228
2229,3147,2229
2230,3148,2230
2231,3149,2231
2232,315,2232
2233,3150,2233
2234,3151,2234
2235,3152,2235
2236,3153,2236
2237,3154,2237
2238,3155,2238
2239,3156,2239
2240,3157,2240
2241,3158,2241
2242,3159,2242
2243,316,2243
2244,3160,2244
2245,3161,2245
2246,3162,2246
2247,3163,2247
2248,3164,2248
2249,3165,2249
2250,3166,2250
2251,3167,2251
2252,3168,2252
2253,3169,2253
2254,317,2254
2255,3171,2255
2256,3172,2256
2257,3173,2257
2258,3174,2258
2259,3175,2259
2260,3176,2260
2261,3177,2261
2262,3178,2262
2263,3179,2263
2264,318,2264
2265,3180,2265
2266,3181,2266
2267,3182,2267
2268,3183,2268
2269,3184,2269
2270,3185,2270
2271,3186,2271
2272,3187,2272
2273,3188,2273
2274,3189,2274
2275,319,2275
2276,3190,2276
2277,3192,2277
2278,3194,2278
2279,3196,2279
2280,3197,2280
2281,3198,2281
2282,3199,2282
2283,32,2283
2284,320,2284
2285,3200,2285
2286,3201,2286
2287,3202,2287
2288,3203,2288
2289,3204,2289
2290,3205,2290
2291,3206,2291
2292,3207,2292
2293,3208,2293
2294,3209,2294
2295,321,2295
2296,3210,2296
2297,3211,2297
2298,3212,2298
2299,3213,2299
2300,3214,2300
2301,3215,2301
2302,3216,2302
2303,3217,2303
2304,3218,2304
2305,3219,2305
2306,322,2306
2307,3220,2307
2308,3221,2308
2309,3222,2309
2310,3223,2310
2311,3224,2311
2312,3225,2312
2313,3228,2313
2314,3229,2314
2315,3230,2315
2316,3232,2316
2317,3233,2317
2318,3235,2318
2319,3236,2319
2320,3237,2320
2321,3238,2321
2322,3239,2322
2323,324,2323
2324,3240,2324
2325,3241,2325
2326,3242,2326
2327,3243,2327
2328,3244,2328
2329,3245,2329
2330,3246,2330
2331,3247,2331
2332,3248,2332
2333,3249,2333
2334,325,2334
2335,3250,2335
2336,3251,2336
2337,3252,2337
2338,3253,2338
2339,3254,2339
2340,3255,2340
2341,3256,2341
2342,3257,2342
2343,3258,2343
2344,3259,2344
2345,326,2345
2346,3260,2346
2347,3261,2347
2348,3262,2348
2349,3263,2349
2350,3264,2350
2351,3265,2351
2352,3266,2352
2353,3267,2353
2354,3268,2354
2355,3269,2355
2356,327,2356
2357,3270,2357
2358,3271,2358
2359,3272,2359
2360,3273,2360
2361,3274,2361
2362,3275,2362
2363,3276,2363
2364,3277,2364
2365,328,2365
2366,3280,2366
2367,3281,2367
2368,3282,2368
2369,3283,2369
2370,3284,2370
2371,3285,2371
2372,3286,2372
2373,3287,2373
2374,3288,2374
2375,3289,2375
2376,329,2376
2377,3290,2377
2378,3291,2378
2379,3292,2379
2380,3293,2380
2381,3294,2381
2382,3295,2382
2383,3296,2383
2384,3297,2384
2385,3298,2385
2386,3299,2386
2387,33,2387
2388,330,2388
2389,3300,2389
2390,3301,2390
2391,3302,2391
2392,3303,2392
2393,3304,2393
2394,3305,2394
2395,3306,2395
2396,3307,2396
2397,3308,2397
2398,3309,2398
2399,331,2399
2400,3310,2400
2401,3311,2401
2402,3312,2402
2403,3313,2403
2404,3314,2404
2405,3315,2405
2406,3316,2406
2407,3317,2407
2408,3318,2408
2409,3319,2409
2410,332,2410
2411,3320,2411
2412,3321,2412
2413,3322,2413
2414,3323,2414
2415,3324,2415
2416,3325,2416
2417,3326,2417
2418,3327,2418
2419,3328,2419
2420,3329,2420
2421,333,2421
2422,3330,2422
2423,3331,2423
2424,3333,2424
2425,3334,2425
2426,3335,2426
2427,3336,2427
2428,3337,2428
2429,3338,2429
2430,3339,2430
2431,334,2431
2432,3340,2432
2433,3341,2433
2434,3342,2434
2435,3343,2435
2436,3344,2436
2437,3345,2437
2438,3346,2438
2439,3347,2439
2440,3349,2440
2441,335,2441
2442,3350,2442
2443,3351,2443
2444,3352,2444
2445,3353,2445
2446,3354,2446
2447,3355,2447
2448,3357,2448
2449,3358,2449
2450,3359,2450
2451,336,2451
2452,3360,2452
2453,3361,2453
2454,3362,2454
2455,3363,2455
2456,3364,2456
2457,3365,2457
2458,3366,2458
2459,3367,2459
2460,3368,2460
2461,337,2461
2462,3370,2462
2463,3371,2463
2464,3372,2464
2465,3373,2465
2466,3374,2466
2467,3375,2467
2468,3376,2468
2469,3377,2469
2470,3378,2470
2471,3379,2471
2472,338,2472
2473,3380,2473
2474,3381,2474
2475,3382,2475
2476,3384,2476
2477,3385,2477
2478,3386,2478
2479,3387,2479
2480,3388,2480
2481,3389,2481
2482,339,2482
2483,3390,2483
2484,3391,2484
2485,3392,2485
2486,3393,2486
2487,3394,2487
2488,3395,2488
2489,3396,2489
2490,3397,2490
2491,3398,2491
2492,3399,2492
2493,34,2493
2494,340,2494
2495,3400,2495
2496,3401,2496
2497,3402,2497
2498,3403,2498
2499,3404,2499
2500,3405,2500
2501,3406,2501
2502,3407,2502
2503,3408,2503
2504,3409,2504
2505,341,2505
2506,3410,2506
2507,3412,2507
2508,3413,2508
2509,3414,2509
2510,3415,2510
2511,3416,2511
2512,3417,2512
2513,3418,2513
2514,3419,2514
2515,342,2515
2516,3420,2516
2517,3421,2517
2518,3422,2518
2519,3423,2519
2520,3424,2520
2521,3425,2521
2522,3426,2522
2523,3427,2523
2524,3428,2524
2525,3429,2525
2526,343,2526
2527,3430,2527
2528,3431,2528
2529,3432,2529
2530,3433,2530
2531,3434,2531
2532,3435,2532
2533,3436,2533
2534,3437,2534
2535,3438,2535
2536,3439,2536
2537,344,2537
2538,3440,2538
2539,3441,2539
2540,3442,2540
2541,3443,2541
2542,3444,2542
2543,3445,2543
2544,3446,2544
2545,3447,2545
2546,3448,2546
2547,3449,2547
2548,345,2548
2549,3450,2549
2550,3451,2550
2551,3452,2551
2552,3453,2552
2553,3454,2553
2554,3456,2554
2555,3457,2555
2556,3458,2556
2557,3459,2557
2558,346,2558
2559,3460,2559
2560,3461,2560
2561,3462,2561
2562,3463,2562
2563,3464,2563
2564,3465,2564
2565,3466,2565
2566,3467,2566
2567,3468,2567
2568,3469,2568
2569,347,2569
2570,3470,2570
2571,3471,2571
2572,3472,2572
2573,3473,2573
2574,3474,2574
2575,3475,2575
2576,3476,2576
2577,3477,2577
2578,3478,2578
2579,3479,2579
2580,348,2580
2581,3480,2581
2582,3481,2582
2583,3482,2583
2584,3483,2584
2585,3484,2585
2586,3485,2586
2587,3486,2587
2588,3487,2588
2589,3488,2589
2590,3489,2590
2591,349,2591
2592,3490,2592
2593,3491,2593
2594,3492,2594
2595,3493,2595
2596,3494,2596
2597,3495,2597
2598,3496,2598
2599,3497,2599
2600,3498,2600
2601,3499,2601
2602,35,2602
2603,350,2603
2604,3500,2604
2605,3501,2605
2606,3502,2606
2607,3503,2607
2608,3504,2608
2609,3505,2609
2610,3506,2610
2611,3507,2611
2612,3508,2612
2613,3509,2613
2614,351,2614
2615,3510,2615
2616,3511,2616
2617,3512,2617
2618,3513,2618
2619,3514,2619
2620,3515,2620
2621,3516,2621
2622,3517,2622
2623,3518,2623
2624,3519,2624
2625,352,2625
2626,3520,2626
2627,3521,2627
2628,3522,2628
2629,3523,2629
2630,3524,2630
2631,3525,2631
2632,3526,2632
2633,3527,2633
2634,3528,2634
2635,3529,2635
2636,353,2636
2637,3530,2637
2638,3531,2638
2639,3532,2639
2640,3533,2640
2641,3534,2641
2642,3535,2642
2643,3536,2643
2644,3537,2644
2645,3538,2645
2646,3539,2646
2647,354,2647
2648,3540,2648
2649,3542,2649
2650,3543,2650
2651,3544,2651
2652,3545,2652
2653,3546,2653
2654,3547,2654
2655,3548,2655
2656,3549,2656
2657,355,2657
2658,3550,2658
2659,3551,2659
2660,3552,2660
2661,3553,2661
2662,3554,2662
2663,3555,2663
2664,3556,2664
2665,3557,2665
2666,3559,2666
2667,356,2667
2668,3562,2668
2669,3563,2669
2670,3564,2670
2671,3565,2671
2672,3566,2672
2673,3567,2673
2674,3568,2674
2675,3569,2675
2676,357,2676
2677,3570,2677
2678,3571,2678
2679,3572,2679
2680,3573,2680
2681,3574,2681
2682,3575,2682
2683,3576,2683
2684,3577,2684
2685,3578,2685
2686,3579,2686
2687,358,2687
2688,3580,2688
2689,3581,2689
2690,3584,2690
2691,3585,2691
2692,3586,2692
2693,3587,2693
2694,3588,2694
2695,359,2695
2696,3590,2696
2697,3591,2697
2698,3592,2698
2699,3593,2699
2700,3594,2700
2701,3595,2701
2702,3596,2702
2703,3597,2703
2704,3598,2704
2705,3599,2705
2706,36,2706
2707,360,2707
2708,3600,2708
2709,3601,2709
2710,3602,2710
2711,3603,2711
2712,3604,2712
2713,3605,2713
2714,3606,2714
2715,3607,2715
2716,3608,2716
2717,3609,2717
2718,361,2718
2719,3610,2719
2720,3611,2720
2721,3612,2721
2722,3613,2722
2723,3614,2723
2724,3615,2724
2725,3616,2725
2726,3617,2726
2727,3618,2727
2728,3619,2728
2729,362,2729
2730,3620,2730
2731,3621,2731
2732,3622,2732
2733,3623,2733
2734,3624,2734
2735,3625,2735
2736,3626,2736
2737,3627,2737
2738,3628,2738
2739,3629,2739
2740,363,2740
2741,3631,2741
2742,3632,2742
2743,3633,2743
2744,3634,2744
2745,3635,2745
2746,3636,2746
2747,3637,2747
2748,3638,2748
2749,3639,2749
2750,364,2750
2751,3640,2751
2752,3641,2752
2753,3642,2753
2754,3643,2754
2755,3644,2755
2756,3645,2756
2757,3646,2757
2758,3647,2758
2759,3648,2759
2760,3649,2760
2761,365,2761
2762,3651,2762
2763,3652,2763
2764,3653,2764
2765,3654,2765
2766,3655,2766
2767,3656,2767
2768,3657,2768
2769,3658,2769
2770,3659,2770
2771,366,2771
2772,3660,2772
2773,3661,2773
2774,3662,2774
2775,3663,2775
2776,3664,2776
2777,3665,2777
2778,3666,2778
2779,3667,2779
2780,3668,2780
2781,3669,2781
2782,367,2782
2783,3670,2783
2784,3671,2784
2785,3672,2785
2786,3673,2786
2787,3674,2787
2788,3675,2788
2789,3676,2789
2790,3677,2790
2791,3678,2791
2792,3679,2792
2793,368,2793
2794,3680,2794
2795,3681,2795
2796,3682,2796
2797,3683,2797
2798,3684,2798
2799,3685,2799
2800,3686,2800
2801,3687,2801
2802,3688,2802
2803,3689,2803
2804,369,2804
2805,3690,2805
2806,3691,2806
2807,3692,2807
2808,3693,2808
2809,3694,2809
2810,3695,2810
2811,3696,2811
2812,3697,2812
2813,3698,2813
2814,3699,2814
2815,37,2815
2816,370,2816
2817,3700,2817
2818,3701,2818
2819,3702,2819
2820,3703,2820
2821,3704,2821
2822,3705,2822
2823,3706,2823
2824,3707,2824
2825,3708,2825
2826,3709,2826
2827,371,2827
2828,3710,2828
2829,3711,2829
2830,3712,2830
2831,3713,2831
2832,3714,2832
2833,3715,2833
2834,3716,2834
2835,3717,2835
2836,3718,2836
2837,3719,2837
2838,372,2838
2839,3720,2839
2840,3721,2840
2841,3722,2841
2842,3723,2842
2843,3724,2843
2844,3725,2844
2845,3726,2845
2846,3727,2846
2847,3728,2847
2848,3729,2848
2849,373,2849
2850,3730,2850
2851,3731,2851
2852,3732,2852
2853,3733,2853
2854,3734,2854
2855,3735,2855
2856,3736,2856
2857,3737,2857
2858,3738,2858
2859,3739,2859
2860,374,2860
2861,3740,2861
2862,3741,2862
2863,3742,2863
2864,3743,2864
2865,3744,2865
2866,3745,2866
2867,3746,2867
2868,3747,2868
2869,3748,2869
2870,3749,2870
2871,375,2871
2872,3751,2872
2873,3752,2873
2874,3753,2874
2875,3754,2875
2876,3755,2876
2877,3756,2877
2878,3757,2878
2879,3758,2879
2880,3759,2880
2881,376,2881
2882,3760,2882
2883,3761,2883
2884,3762,2884
2885,3763,2885
2886,3764,2886
2887,3765,2887
2888,3766,2888
2889,3767,2889
2890,3768,2890
2891,3769,2891
2892,377,2892
2893,3770,2893
2894,3771,2894
2895,3772,2895
2896,3773,2896
2897,3774,2897
2898,3775,2898
2899,3776,2899
2900,3777,2900
2901,3778,2901
2902,3779,2902
2903,378,2903
2904,3780,2904
2905,3781,2905
2906,3782,2906
2907,3783,2907
2908,3784,2908
2909,3785,2909
2910,3786,2910
2911,3787,2911
2912,3788,2912
2913,3789,2913
2914,379,2914
2915,3790,2915
2916,3791,2916
2917,3792,2917
2918,3793,2918
2919,3794,2919
2920,3795,2920
2921,3796,2921
2922,3797,2922
2923,3798,2923
2924,3799,2924
2925,38,2925
2926,380,2926
2927,3800,2927
2928,3801,2928
2929,3802,2929
2930,3803,2930
2931,3804,2931
2932,3805,2932
2933,3806,2933
2934,3807,2934
2935,3808,2935
2936,3809,2936
2937,381,2937
2938,3810,2938
2939,3811,2939
2940,3812,2940
2941,3813,2941
2942,3814,2942
2943,3816,2943
2944,3817,2944
2945,3818,2945
2946,3819,2946
2947,382,2947
2948,3820,2948
2949,3821,2949
2950,3822,2950
2951,3823,2951
2952,3824,2952
2953,3825,2953
2954,3826,2954
2955,3827,2955
2956,3828,2956
2957,383,2957
2958,3830,2958
2959,3831,2959
2960,3832,2960
2961,3833,2961
2962,3834,2962
2963,3835,2963
2964,3836,2964
2965,3837,2965
2966,3838,2966
2967,3839,2967
2968,384,2968
2969,3840,2969
2970,3841,2970
2971,3842,2971
2972,3843,2972
2973,3844,2973
2974,3845,2974
2975,3846,2975
2976,3847,2976
2977,3848,2977
2978,3849,2978
2979,385,2979
2980,3850,2980
2981,3851,2981
2982,3852,2982
2983,3853,2983
2984,3854,2984
2985,3855,2985
2986,3857,2986
2987,3858,2987
2988,3859,2988
2989,386,2989
2990,3860,2990
2991,3861,2991
2992,3862,2992
2993,3863,2993
2994,3864,2994
2995,3865,2995
2996,3866,2996
2997,3867,2997
2998,3868,2998
2999,3869,2999
3000,387,3000
3001,3870,3001
3002,3871,3002
3003,3872,3003
3004,3873,3004
3005,3874,3005
3006,3875,3006
3007,3876,3007
3008,3877,3008
3009,3878,3009
3010,3879,3010
3011,388,3011
3012,3880,3012
3013,3881,3013
3014,3882,3014
3015,3883,3015
3016,3884,3016
3017,3885,3017
3018,3886,3018
3019,3887,3019
3020,3888,3020
3021,3889,3021
3022,389,3022
3023,3890,3023
3024,3891,3024
3025,3892,3025
3026,3893,3026
3027,3894,3027
3028,3895,3028
3029,3896,3029
3030,3897,3030
3031,3898,3031
3032,3899,3032
3033,39,3033
3034,390,3034
3035,3900,3035
3036,3901,3036
3037,3902,3037
3038,3903,3038
3039,3904,3039
3040,3905,3040
3041,3906,3041
3042,3908,3042
3043,3909,3043
3044,391,3044
3045,3910,3045
3046,3911,3046
3047,3912,3047
3048,3913,3048
3049,3914,3049
3050,3915,3050
3051,3916,3051
3052,3917,3052
3053,3918,3053
3054,3919,3054
3055,392,3055
3056,3920,3056
3057,3921,3057
3058,3922,3058
3059,3923,3059
3060,3924,3060
3061,3925,3061
3062,3926,3062
3063,3927,3063
3064,3928,3064
3065,3929,3065
3066,393,3066
3067,3930,3067
3068,3931,3068
3069,3932,3069
3070,3933,3070
3071,3934,3071
3072,3935,3072
3073,3936,3073
3074,3937,3074
3075,3938,3075
3076,3939,3076
3077,394,3077
3078,3940,3078
3079,3941,3079
3080,3942,3080
3081,3943,3081
3082,3944,3082
3083,3945,3083
3084,3946,3084
3085,3947,3085
3086,3948,3086
3087,3949,3087
3088,3950,3088
3089,3951,3089
3090,3952,3090
3091,396,3091
3092,397,3092
3093,398,3093
3094,4,3094
3095,40,3095
3096,401,3096
3097,402,3097
3098,404,3098
3099,405,3099
3100,406,3100
3101,407,3101
3102,408,3102
3103,409,3103
3104,41,3104
3105,410,3105
3106,411,3106
3107,412,3107
3108,413,3108
3109,414,3109
3110,415,3110
3111,416,3111
3112,417,3112
3113,418,3113
3114,419,3114
3115,42,3115
3116,420,3116
3117,421,3117
3118,422,3118
3119,423,3119
3120,424,3120
3121,425,3121
3122,426,3122
3123,427,3123
3124,428,3124
3125,429,3125
3126,43,3126
3127,430,3127
3128,431,3128
3129,432,3129
3130,433,3130
3131,434,3131
3132,435,3132
3133,436,3133
3134,437,3134
3135,438,3135
3136,439,3136
3137,44,3137
3138,440,3138
3139,441,3139
3140,442,3140
3141,443,3141
3142,444,3142
3143,445,3143
3144,446,3144
3145,447,3145
3146,448,3146
3147,449,3147
3148,45,3148
3149,450,3149
3150,451,3150
3151,452,3151
3152,453,3152
3153,454,3153
3154,455,3154
3155,456,3155
3156,457,3156
3157,458,3157
3158,459,3158
3159,46,3159
3160,460,3160
3161,461,3161
3162,462,3162
3163,463,3163
3164,464,3164
3165,465,3165
3166,466,3166
3167,467,3167
3168,468,3168
3169,469,3169
3170,47,3170
3171,470,3171
3172,471,3172
3173,472,3173
3174,473,3174
3175,474,3175
3176,475,3176
3177,476,3177
3178,477,3178
3179,478,3179
3180,479,3180
3181,48,3181
3182,480,3182
3183,481,3183
3184,482,3184
3185,483,3185
3186,484,3186
3187,485,3187
3188,486,3188
3189,487,3189
3190,488,3190
3191,489,3191
3192,49,3192
3193,490,3193
3194,491,3194
3195,492,3195
3196,493,3196
3197,494,3197
3198,495,3198
3199,496,3199
3200,497,3200
3201,498,3201
3202,499,3202
3203,5,3203
3204,50,3204
3205,500,3205
3206,501,3206
3207,502,3207
3208,503,3208
3209,504,3209
3210,505,3210
3211,506,3211
3212,507,3212
3213,508,3213
3214,509,3214
3215,510,3215
3216,511,3216
3217,512,3217
3218,513,3218
3219,514,3219
3220,515,3220
3221,516,3221
3222,517,3222
3223,518,3223
3224,519,3224
3225,52,3225
3226,520,3226
3227,521,3227
3228,522,3228
3229,523,3229
3230,524,3230
3231,525,3231
3232,526,3232
3233,527,3233
3234,528,3234
3235,529,3235
3236,53,3236
3237,530,3237
3238,531,3238
3239,532,3239
3240,533,3240
3241,534,3241
3242,535,3242
3243,536,3243
3244,537,3244
3245,538,3245
3246,539,3246
3247,54,3247
3248,540,3248
3249,541,3249
3250,542,3250
3251,543,3251
3252,544,3252
3253,545,3253
3254,546,3254
3255,547,3255
3256,548,3256
3257,549,3257
3258,55,3258
3259,550,3259
3260,551,3260
3261,552,3261
3262,553,3262
3263,554,3263
3264,555,3264
3265,556,3265
3266,557,3266
3267,558,3267
3268,559,3268
3269,56,3269
3270,560,3270
3271,561,3271
3272,562,3272
3273,563,3273
3274,564,3274
3275,565,3275
3276,566,3276
3277,567,3277
3278,568,3278
3279,569,3279
3280,57,3280
3281,570,3281
3282,571,3282
3283,572,3283
3284,573,3284
3285,574,3285
3286,575,3286
3287,576,3287
3288,577,3288
3289,578,3289
3290,579,3290
3291,58,3291
3292,580,3292
3293,581,3293
3294,582,3294
3295,583,3295
3296,584,3296
3297,585,3297
3298,586,3298
3299,587,3299
3300,588,3300
3301,589,3301
3302,59,3302
3303,590,3303
3304,591,3304
3305,592,3305
3306,593,3306
3307,594,3307
3308,595,3308
3309,596,3309
3310,597,3310
3311,598,3311
3312,599,3312
3313,6,3313
3314,60,3314
3315,600,3315
3316,601,3316
3317,602,3317
3318,603,3318
3319,605,3319
3320,606,3320
3321,607,3321
3322,608,3322
3323,609,3323
3324,61,3324
3325,610,3325
3326,611,3326
3327,612,3327
3328,613,3328
3329,614,3329
3330,615,3330
3331,616,3331
3332,617,3332
3333,618,3333
3334,619,3334
3335,62,3335
3336,621,3336
3337,623,3337
3338,624,3338
3339,626,3339
3340,627,3340
3341,628,3341
3342,63,3342
3343,630,3343
3344,631,3344
3345,632,3345
3346,633,3346
3347,634,3347
3348,635,3348
3349,637,3349
3350,638,3350
3351,639,3351
3352,64,3352
3353,640,3353
3354,641,3354
3355,642,3355
3356,643,3356
3357,644,3357
3358,645,3358
3359,647,3359
3360,648,3360
3361,649,3361
3362,65,3362
3363,650,3363
3364,651,3364
3365,652,3365
3366,653,3366
3367,655,3367
3368,656,3368
3369,657,3369
3370,658,3370
3371,659,3371
3372,66,3372
3373,660,3373
3374,661,3374
3375,662,3375
3376,663,3376
3377,664,3377
3378,665,3378
3379,666,3379
3380,667,3380
3381,668,3381
3382,669,3382
3383,67,3383
3384,670,3384
3385,671,3385
3386,672,3386
3387,673,3387
3388,674,3388
3389,678,3389
3390,679,3390
3391,68,3391
3392,680,3392
3393,681,3393
3394,682,3394
3395,684,3395
3396,685,3396
3397,687,3397
3398,688,3398
